assignment_mode,attack_pattern,backpropagation_performed,case,case3_geometry,case3_maneuver,case3_source_policy_case,condition,episodes,evaluation_device,model_dir,optimizer_steps,training_performed,variant,parallel_workers,seed_first,seed_last,target_coverage_success_count,target_coverage_success_rate,target_coverage_success_ci95_low,target_coverage_success_ci95_high,all_defenders_hit_count,all_defenders_hit_rate,all_defenders_hit_ci95_low,all_defenders_hit_ci95_high,cooperative_success_count,cooperative_success_rate,cooperative_success_ci95_low,cooperative_success_ci95_high,mission_success_count,mission_success_rate,mission_success_ci95_low,mission_success_ci95_high,E_co_time_s_mean,E_co_time_s_ci95_low,E_co_time_s_ci95_high,E_co_time_s_n,E_n_g_mean,E_n_g_ci95_low,E_n_g_ci95_high,E_n_g_n,E_miss_m_mean,E_miss_m_ci95_low,E_miss_m_ci95_high,E_miss_m_n,E_t_s_mean,E_t_s_ci95_low,E_t_s_ci95_high,E_t_s_n,mean_closest_approach_m_mean,mean_closest_approach_m_ci95_low,mean_closest_approach_m_ci95_high,mean_closest_approach_m_n,worst_closest_approach_m_mean,worst_closest_approach_m_ci95_low,worst_closest_approach_m_ci95_high,worst_closest_approach_m_n,mean_agent_return_mean,mean_agent_return_ci95_low,mean_agent_return_ci95_high,mean_agent_return_n,idbo_runtime_ms_mean,idbo_runtime_ms_ci95_low,idbo_runtime_ms_ci95_high,idbo_runtime_ms_n,idbo_repaired_cost_mean,idbo_repaired_cost_ci95_low,idbo_repaired_cost_ci95_high,idbo_repaired_cost_n,failure_class_counts
fixed,nominal,False,case1,,,,gru_delay_screen_no_gru_case1_d1,12,cpu,/home/a2rl/reviewer_xiu_ablation_20260729/formal_evaluation_n100/selection/no_gru/case1/seed8301/selected_model,0,False,no_gru,3,99001,99012,12,1.0,0.7575059933447592,1.0,12,1.0,0.7575059933447592,1.0,10,0.8333333333333334,0.5519691377470266,0.9530348578161463,10,0.8333333333333334,0.5519691377470266,0.9530348578161463,0.37850115740738954,-0.01160709905729368,0.7686094138720727,12,0.363084858291482,0.3544087320746351,0.37176098450832895,12,1.696791379305096,1.623180073554545,1.770402685055647,12,32.66875000000024,31.945997551834147,33.39150244816633,12,1.321766480383956,1.2691324544489682,1.3744005063189437,12,2.644805350624751,2.5333345705762875,2.756276130673214,12,442001.29524835077,441982.96692385594,442019.6235728456,12,0.0,0.0,0.0,12,nan,nan,nan,0,"{""delayed_cooperative_engagement"": 2, ""mission_success"": 10}"
