condition,case,variant,episode,seed,target_index,group_size,hit_count,target_covered,group_complete,group_coordinated,arrival_spread_s,E_co_time_s,E_n_g,E_miss_m,E_t_s,closest_approach_m
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,1,99001,0,3,3,1,1,0,0.9000000000000128,0.3888888888888952,0.26952435156858173,2.1443972074115063,30.050000000000292,2.1443972074115063
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,1,99001,1,3,1,1,0,0,nan,nan,nan,nan,nan,2.937645914715022
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,1,99001,2,3,3,1,1,0,0.70000000000001,0.2888888888888926,0.3183654790153844,2.1736024895404302,28.350000000000268,2.1736024895404302
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,1,99001,3,3,3,1,1,0,0.7500000000000107,0.27777777777778095,0.3384978241318933,1.6074230999615635,28.750000000000274,1.3858665909281693
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,1,99001,4,2,2,1,1,0,1.40000000000002,0.70000000000001,0.35099748142719733,2.0791111820148584,27.450000000000255,2.0791111820148584
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,1,99001,5,2,1,1,0,0,nan,nan,nan,nan,nan,2.991736851324248
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,1,99001,6,2,2,1,1,0,1.8500000000000263,0.9250000000000131,0.37846273328083724,1.788903880375522,28.100000000000264,1.6067635834131457
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,1,99001,7,2,1,1,0,0,nan,nan,nan,nan,nan,1.7996029068949477
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,2,99002,0,3,2,1,0,0,nan,nan,nan,nan,nan,2.4985403123846903
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,2,99002,1,3,1,1,0,0,nan,nan,nan,nan,nan,3.0266650803729402
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,2,99002,2,3,2,1,0,0,nan,nan,nan,nan,nan,2.3175293061887277
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,2,99002,3,3,3,1,1,0,1.6000000000000227,0.644444444444454,0.2029463365108898,1.7203723889355746,25.400000000000226,1.6571278656984383
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,2,99002,4,2,2,1,1,0,1.1500000000000163,0.5750000000000082,0.41205209959523403,1.0459247414027182,27.350000000000254,1.0459247414027182
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,2,99002,5,2,1,1,0,0,nan,nan,nan,nan,nan,3.1347307680274747
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,2,99002,6,2,2,1,1,0,1.200000000000017,0.6000000000000085,0.4037779720006629,2.286696508082214,30.300000000000296,2.0253048055943794
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,2,99002,7,2,2,1,1,0,0.8500000000000121,0.42500000000000604,0.3822658855534461,2.266140045566959,29.20000000000028,1.5925907156699413
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,3,99003,0,3,2,1,0,0,nan,nan,nan,nan,nan,2.6624433829912753
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,3,99003,1,3,3,1,1,0,1.0000000000000142,0.4222222222222278,0.46922791086354915,1.8915349346245003,27.600000000000257,1.8915349346245003
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,3,99003,2,3,3,1,1,0,0.9000000000000128,0.3333333333333381,0.23492499005139753,2.3993016607505773,26.950000000000248,2.3993016607505773
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,3,99003,3,3,3,1,1,0,0.8500000000000121,0.37777777777778354,0.6128712630353527,2.251187370579395,28.60000000000027,2.251187370579395
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,3,99003,4,2,2,1,1,0,0.7500000000000107,0.37500000000000533,0.3807220805724284,2.3490359076253045,30.300000000000296,2.3490359076253045
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,3,99003,5,2,0,0,0,0,nan,nan,nan,nan,nan,3.354482715587449
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,3,99003,6,2,2,1,1,0,1.8500000000000263,0.9250000000000131,0.38858651732906335,2.3931726242896527,28.700000000000273,2.032785586962339
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,3,99003,7,2,2,1,1,0,20.199999999999303,10.099999999999651,0.3217589413581845,2.7216449933216453,45.84999999999953,2.7216449933216453
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,4,99004,0,3,3,1,1,0,1.4500000000000206,0.6222222222222307,0.5481140206683236,2.062011867370215,27.500000000000256,2.062011867370215
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,4,99004,1,3,3,1,1,0,1.7500000000000249,0.7222222222222321,0.37988050917145677,1.9937011648012941,29.30000000000028,1.39136626757538
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,4,99004,2,3,3,1,1,0,0.6500000000000092,0.2777777777777833,0.18815961885350338,1.885181624558718,29.80000000000029,1.885181624558718
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,4,99004,3,3,3,1,1,0,0.5500000000000078,0.18888888888889235,0.3143145739803698,1.9349600960396145,28.200000000000266,1.9349600960396145
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,4,99004,4,2,2,1,1,0,15.549999999999688,7.774999999999844,0.5505735267945842,2.3193106033382107,39.49999999999989,2.3193106033382107
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,4,99004,5,2,2,1,1,0,1.550000000000022,0.775000000000011,0.2853272118399375,2.219598046761795,29.15000000000028,2.219598046761795
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,4,99004,6,2,2,1,1,0,0.6000000000000085,0.30000000000000426,0.2815449132904211,2.1674897422499844,27.350000000000254,2.1674897422499844
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,4,99004,7,2,2,1,1,0,4.549999999999741,2.2749999999998707,0.44414525837711094,2.743570915746372,47.899999999999416,2.743570915746372
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,5,99005,0,3,2,1,0,0,nan,nan,nan,nan,nan,2.203935042853832
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,5,99005,1,3,3,1,1,0,1.3500000000000192,0.5222222222222292,0.3235206432925571,1.7835684946983819,29.000000000000277,1.7835684946983819
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,5,99005,2,3,3,1,1,0,1.0000000000000142,0.3333333333333381,0.3999588261324578,2.3178856060747255,25.80000000000023,2.3178856060747255
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,5,99005,3,3,2,1,0,0,nan,nan,nan,nan,nan,2.609934973965235
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,5,99005,4,2,2,1,1,0,1.40000000000002,0.70000000000001,0.320942143443534,2.103105719976042,28.150000000000265,2.103105719976042
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,5,99005,5,2,2,1,1,0,1.050000000000015,0.5250000000000075,0.3349271647825303,1.743846788657105,29.90000000000029,1.452950048321525
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,5,99005,6,2,2,1,1,0,1.200000000000017,0.6000000000000085,0.2166893718440815,1.6420745615101975,28.50000000000027,1.2289452634321396
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,5,99005,7,2,2,1,1,0,1.200000000000017,0.6000000000000085,0.34599509933193207,1.779198689770871,29.450000000000284,1.779198689770871
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,6,99006,0,3,3,1,1,0,0.9999999999999787,0.37777777777776694,0.505704172339631,1.8586686575887212,32.50000000000029,1.2865102071549128
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,6,99006,1,3,1,1,0,0,nan,nan,nan,nan,nan,2.59058946676317
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,6,99006,2,3,3,1,1,0,21.149999999999125,9.32222222222183,0.456698725132952,2.592246878242116,48.54999999999938,2.592246878242116
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,6,99006,3,3,2,1,0,0,nan,nan,nan,nan,nan,3.2242143335587237
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,6,99006,4,2,2,1,1,0,0.9000000000000128,0.4500000000000064,0.28727773441978766,1.6012035535391282,26.45000000000024,1.6012035535391282
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,6,99006,5,2,2,1,1,0,1.2500000000000178,0.6250000000000089,0.45451612818205545,2.54080849603325,28.200000000000266,1.4536160932548101
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,6,99006,6,2,2,1,1,0,0.9500000000000135,0.47500000000000675,0.7256750906514299,2.5818059186407063,30.750000000000302,2.562265481311649
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,6,99006,7,2,1,1,0,0,nan,nan,nan,nan,nan,2.6081909927840723
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,7,99007,0,3,3,1,1,0,1.1000000000000156,0.4666666666666733,0.29923235917536956,2.359818078782921,30.050000000000292,1.8486056082716769
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,7,99007,1,3,3,1,1,0,0.5000000000000071,0.1777777777777795,0.4063479010405476,2.568727313051585,28.50000000000027,2.5219256518875617
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,7,99007,2,3,2,1,0,0,nan,nan,nan,nan,nan,2.7779214303302218
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,7,99007,3,3,3,1,1,0,1.5499999999999758,0.5888888888888756,0.5174953810307739,2.3405413550104575,32.65000000000028,1.5283762748820446
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,7,99007,4,2,2,1,1,0,0.7500000000000107,0.37500000000000533,0.3415343843075111,2.0097042913755243,26.250000000000238,1.6129011235462805
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,7,99007,5,2,1,1,0,0,nan,nan,nan,nan,nan,2.9040642432538117
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,7,99007,6,2,1,1,0,0,nan,nan,nan,nan,nan,3.630453952371144
formal_ablation_no_attention_residual_case2,case2,no_attention_residual,7,99007,7,2,2,1,1,0,0.8500000000000121,0.42500000000000604,0.2567524039753448,2.7056600817779097,26.600000000000243,2.7056600817779097
