condition,case,variant,episode,seed,attack_pattern,assignment_mode,target_coverage_success,all_defenders_hit,cooperative_success,mission_success,failure_class,targets_covered,complete_groups,coordinated_groups,E_co_time_s,E_n_g,E_miss_m,E_t_s,mean_closest_approach_m,worst_closest_approach_m,mean_agent_return,simulated_time_s,sensor_delay_ms,position_noise_std_m,velocity_noise_std_mps,command_lag_ms,initial_perturbation_scale,defender_position_rms_m,attacker_radial_scale_std,idbo_runtime_ms,idbo_best_cost,idbo_repaired_cost,idbo_final_disagreement,assignment_repair_moves
case1_supplement_n400_no_gru,case1,no_gru,331,102331,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06284722222222316,0.035891982735742844,1.196472832112735,26.618750000000244,0.7666720827425013,2.65510217376924,441650.71662311594,28.200000000000003,0.0,0.0,0.0,0.0,1.0,11.920835940837549,0.015557050681484299,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,332,102332,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06354166666666772,0.02680716814773742,1.3983266173480975,27.431250000000254,0.6964766582190915,2.688012383065297,441748.2955704313,29.650000000000002,0.0,0.0,0.0,0.0,1.0,12.020656804277078,0.02389497411776177,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,333,102333,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.0722222222222233,0.03137791974853647,0.814643124988743,27.80625000000026,0.42133245335280184,0.8697367165615999,441761.71598138026,30.85,0.0,0.0,0.0,0.0,1.0,12.364366825857541,0.024431409702124082,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,334,102334,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.07430555555555651,0.030767705866493113,1.378909827205975,27.218750000000252,0.7037659905376036,2.4534926672247392,441693.9232035492,30.25,0.0,0.0,0.0,0.0,1.0,10.201645748563202,0.015622457951325129,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,335,102335,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06701388888889004,0.029688266867982628,1.7073069307954345,26.787500000000247,0.8995247134066746,2.9349233568757787,441699.8266958177,30.0,0.0,0.0,0.0,0.0,1.0,12.09395966947099,0.01637197388044333,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,336,102336,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.05555555555555669,0.03760808120591591,1.2584477536390686,27.087500000000247,0.9527301742805582,2.4194447917620865,441709.87255504105,29.35,0.0,0.0,0.0,0.0,1.0,11.15967580463179,0.008554738312598984,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,337,102337,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06076388888888965,0.0332775059809657,1.711804962689639,26.781250000000245,1.0683842926962808,2.9463494068907785,441693.27624169504,28.1,0.0,0.0,0.0,0.0,1.0,10.392992131294907,0.016819044774363107,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,338,102338,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.061458333333334204,0.03523003745772642,1.2181265115584738,27.881250000000264,0.7277483651570152,2.8585583893828876,441746.8014437671,29.8,0.0,0.0,0.0,0.0,1.0,11.5957619954301,0.00987899691420153,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,339,102339,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.0684027777777787,0.030158812353935506,1.4481062299697012,25.67500000000023,0.9170766388523264,2.6184650547782304,441599.5479283642,27.55,0.0,0.0,0.0,0.0,1.0,11.20118712601857,0.017424991908399273,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,340,102340,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.05833333333333446,0.03799736669227301,1.531323855060775,26.075000000000237,0.9135361954972755,2.696219756990518,441670.8457523955,27.55,0.0,0.0,0.0,0.0,1.0,12.398470003912115,0.013215458796796769,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,341,102341,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06215277777777861,0.03209374506173281,1.5223652400487115,27.075000000000248,0.8765210932787039,2.5427632318606,441712.054855419,29.150000000000002,0.0,0.0,0.0,0.0,1.0,12.144834583203767,0.018789145155579817,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,342,102342,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.0875000000000014,0.04028975023428337,1.3878873654408574,26.62500000000024,0.8602229547701304,2.7230882157764356,441659.1415369438,28.55,0.0,0.0,0.0,0.0,1.0,13.342549264004688,0.014151499223192941,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,343,102343,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.061805555555556335,0.03005607899819007,1.572133946062749,27.76875000000026,0.9004779310510722,2.813952641274603,441737.548033078,30.25,0.0,0.0,0.0,0.0,1.0,11.29976276845755,0.014277681045523655,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,344,102344,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.05347222222222303,0.03943900649852571,0.8723445479150758,26.737500000000246,0.6249512103423643,2.7063719712461394,441672.42223271204,28.1,0.0,0.0,0.0,0.0,1.0,10.19920708584728,0.010322430371035186,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,345,102345,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06527777777777852,0.028743235124885188,1.0749202414650674,26.912500000000247,0.5769425426805542,2.3437864202830694,441725.9964295564,28.5,0.0,0.0,0.0,0.0,1.0,11.988314613126423,0.011330808687541641,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,346,102346,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.07256944444444542,0.0393901026291023,1.2425530842407033,27.14375000000025,0.7658618082693194,2.7270171476373712,441738.4033317904,28.8,0.0,0.0,0.0,0.0,1.0,12.157485221433529,0.015337674600374013,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,347,102347,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.07187500000000116,0.035743521380000406,1.4137812244592052,27.02500000000025,0.8027101396938778,2.7731474969847643,441711.2414877649,29.900000000000002,0.0,0.0,0.0,0.0,1.0,12.788804883518658,0.013183137699827586,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,348,102348,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06527777777777866,0.03489709935688841,1.6544353679477715,26.837500000000247,0.9461021434283973,2.978154678365591,441689.04797171225,28.150000000000002,0.0,0.0,0.0,0.0,1.0,12.294139364052105,0.011842399863965732,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,349,102349,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06215277777777846,0.0395656206250603,1.5824442960629912,27.15000000000025,0.7799520871761312,2.6931045341964435,441704.1361027222,29.0,0.0,0.0,0.0,0.0,1.0,11.403037114995088,0.009454214643940922,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,350,102350,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06979166666666767,0.04257522009437238,1.6715089944023571,27.48125000000026,0.9163170826522922,2.7307782606980755,441755.16415750294,28.650000000000002,0.0,0.0,0.0,0.0,1.0,11.374032099637382,0.012536860005260993,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,351,102351,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06944444444444538,0.03792123317618422,1.0991180327550114,27.618750000000258,0.5432670890290534,2.7734484507540875,441762.399950936,29.55,0.0,0.0,0.0,0.0,1.0,9.174700461361683,0.014516742588315883,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,352,102352,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06701388888888989,0.04948010187785147,1.1860537047208677,26.950000000000248,0.8847461368519275,2.6408233320224084,441659.07706072147,28.35,0.0,0.0,0.0,0.0,1.0,10.310064648931842,0.014333832415174892,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,353,102353,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.07013888888888994,0.03237187945006586,1.332620608395378,26.53125000000024,0.6329673417225428,2.5788603424713927,441700.8280137062,30.5,0.0,0.0,0.0,0.0,1.0,12.996597565422949,0.018894700959040125,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,354,102354,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06562500000000107,0.04244183919225798,1.369461106560545,27.00000000000025,0.8693992223198638,2.4230813207398687,441694.244311665,29.05,0.0,0.0,0.0,0.0,1.0,10.804663821748708,0.01057081381194354,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,355,102355,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.07256944444444528,0.032656618328900405,1.4523926623784873,26.93750000000025,0.8022119216805301,2.3821858540075547,441681.8941184728,28.400000000000002,0.0,0.0,0.0,0.0,1.0,12.940303684727352,0.01705331837198512,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,356,102356,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.060416666666667826,0.02186296347210721,1.135917798553061,27.28750000000025,0.5773456511610087,1.9323964710217452,441736.5739820319,28.650000000000002,0.0,0.0,0.0,0.0,1.0,12.265021488528026,0.013425497960007905,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,357,102357,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.0684027777777787,0.03383045346313001,1.3070806920431224,27.437500000000256,0.7562607985005794,2.9783673913837454,441693.13042379386,30.1,0.0,0.0,0.0,0.0,1.0,12.895542479745686,0.01751227737704324,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,358,102358,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06111111111111163,0.029526099750450695,1.2998630170940872,27.268750000000253,0.8087705365383655,2.3594992363809397,441731.724284713,28.650000000000002,0.0,0.0,0.0,0.0,1.0,11.822081447065413,0.00992591504601614,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,359,102359,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06770833333333429,0.03824073345563063,1.5721645112646134,26.768750000000246,0.9210601994424252,2.783696324679906,441715.83932241873,29.950000000000003,0.0,0.0,0.0,0.0,1.0,10.148056708918705,0.01198349332828036,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,360,102360,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.059027777777778415,0.03184418175973207,1.5653997161068811,26.800000000000246,0.8850477980946845,2.7550172900984085,441687.1579944821,29.55,0.0,0.0,0.0,0.0,1.0,11.507603429059815,0.021915234586582708,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,361,102361,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06527777777777866,0.03334019161966717,1.7951831130222118,27.025000000000247,0.9971014083315524,2.68439403177465,441704.2751219988,30.1,0.0,0.0,0.0,0.0,1.0,11.991999131544397,0.027682823550900213,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,362,102362,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.05173611111111209,0.031691614771345286,1.6671676418324588,27.162500000000254,1.0350684370058318,2.9677635889323044,441720.30480670166,28.75,0.0,0.0,0.0,0.0,1.0,15.395029781154584,0.010524909978689356,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,363,102363,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06041666666666753,0.03900508931972111,1.0346105042233074,27.13125000000025,0.6452737693022808,2.293197362132036,441680.9397392748,30.35,0.0,0.0,0.0,0.0,1.0,11.364685037990752,0.012316092914109126,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,364,102364,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06701388888889004,0.029146480128463124,1.2278437802406366,27.312500000000256,0.6892432445598329,1.9794724376302948,441750.35346374306,28.35,0.0,0.0,0.0,0.0,1.0,11.309199472353978,0.00827958471636465,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,365,102365,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.05937500000000099,0.027561859237072866,1.5954997674424414,26.687500000000245,1.0267544745644526,2.7989633009903194,441669.24199447,29.55,0.0,0.0,0.0,0.0,1.0,12.187692946007287,0.008769864976445968,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,366,102366,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.0690972222222234,0.025103715163622455,1.9264777291861193,26.59375000000024,1.0214846555357702,2.9560712412168715,441705.11630050186,28.5,0.0,0.0,0.0,0.0,1.0,9.770839372569142,0.02224427899560184,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,367,102367,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06250000000000104,0.04381735648521412,1.7366435869668446,26.887500000000244,1.2612769233317178,2.968456770358178,441687.0705934698,28.85,0.0,0.0,0.0,0.0,1.0,10.566060987140462,0.015227389486926427,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,368,102368,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.0621527777777789,0.03632101611732728,1.533212052293019,26.168750000000237,1.0444423869006259,2.8263331289643476,441652.8767406106,27.85,0.0,0.0,0.0,0.0,1.0,12.837039894628301,0.020148551484800086,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,369,102369,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06666666666666761,0.03873444181149504,1.859407601863413,26.693750000000247,1.1143823785100069,2.8395991053780802,441704.3197463349,28.8,0.0,0.0,0.0,0.0,1.0,10.512238036164096,0.013946443731231087,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,370,102370,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.07083333333333433,0.03695731604473742,1.4993026887618843,27.57500000000026,0.9256675502956554,2.7138264679560096,441765.02147813916,29.200000000000003,0.0,0.0,0.0,0.0,1.0,12.108966206535099,0.017170878222326026,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,371,102371,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06354166666666772,0.04110581621184343,1.5391207026551794,26.46250000000024,0.8166168470454993,2.988640826062786,441659.0048506195,29.25,0.0,0.0,0.0,0.0,1.0,10.16169832824313,0.019095721024916693,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,372,102372,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.057986111111111883,0.028495330401902254,1.4961461188830623,27.22500000000025,0.9531364633423355,2.977312099185506,441688.8490277462,28.8,0.0,0.0,0.0,0.0,1.0,9.889343088799183,0.011938677678252081,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,373,102373,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.05902777777777857,0.030698972738578217,1.3701161783527063,26.84375000000025,1.008014157663255,2.9753805064947993,441710.6592041448,29.200000000000003,0.0,0.0,0.0,0.0,1.0,11.072029792263475,0.02127081056752495,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,374,102374,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06250000000000089,0.036483862103859004,1.523980527590806,26.94375000000025,1.0528920685832817,2.4314648762254807,441710.69415490667,28.35,0.0,0.0,0.0,0.0,1.0,11.883797124313674,0.015072155052278475,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,375,102375,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06770833333333429,0.02884013195055648,1.5561847064769085,27.462500000000254,0.7440494635712047,2.2030363266284843,441735.11509564857,29.5,0.0,0.0,0.0,0.0,1.0,11.53855515177025,0.018959507450753536,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,376,102376,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06284722222222316,0.031649464094853766,1.4527628599266835,25.80000000000023,1.0761557513084221,2.9973603896651633,441611.59459160117,28.950000000000003,0.0,0.0,0.0,0.0,1.0,11.796480966915288,0.020395902510425546,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,377,102377,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06215277777777876,0.027694668053072274,1.6534328659899198,26.887500000000244,0.8888705957185998,2.6113442070275164,441653.298667809,29.400000000000002,0.0,0.0,0.0,0.0,1.0,10.71528309792767,0.012616705972970963,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,378,102378,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06805555555555673,0.02922639737133787,1.2335024769402783,25.906250000000234,0.7907084123806543,2.911483652500402,441624.95285835455,27.3,0.0,0.0,0.0,0.0,1.0,10.932064026545294,0.023663763124209005,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,379,102379,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.05590277777777837,0.03404272417315719,1.3897034753558906,26.84375000000025,0.7837742922568008,2.3052094330281268,441692.16955766344,28.400000000000002,0.0,0.0,0.0,0.0,1.0,11.442291143283631,0.008901002188647502,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,380,102380,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06284722222222316,0.036583310830796155,1.7366434382358251,27.06875000000025,1.0550315862326598,2.6813848758670864,441704.3841200195,28.55,0.0,0.0,0.0,0.0,1.0,9.081228886152024,0.021923572509374597,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,381,102381,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06423611111111197,0.04220420372065737,1.733896537314311,26.387500000000237,0.9701843817851474,2.851741445633693,441640.61435830407,28.450000000000003,0.0,0.0,0.0,0.0,1.0,11.497542261439769,0.01400545871663709,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,382,102382,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06979166666666752,0.034057411117328226,1.3168804389951643,27.76250000000026,0.841290599955171,2.93217891609855,441745.747513582,29.05,0.0,0.0,0.0,0.0,1.0,12.463696441918987,0.015202252831942462,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,383,102383,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.07187500000000102,0.03935865865339323,1.224576956320221,26.33125000000024,0.6103525622994708,2.0863074554382695,441659.54862224346,28.05,0.0,0.0,0.0,0.0,1.0,12.556980391931107,0.01665281649925264,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,384,102384,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06666666666666761,0.031234018721194315,1.7723575546444397,26.81250000000025,0.8826528449774976,2.624934596607213,441681.92364741134,28.450000000000003,0.0,0.0,0.0,0.0,1.0,10.490458028182875,0.011864862839477418,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,385,102385,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06284722222222316,0.03747526937199669,1.1929360597056,27.087500000000247,0.80916939294416,2.7709835524347035,441706.0928750418,28.950000000000003,0.0,0.0,0.0,0.0,1.0,9.527256806919778,0.01397854805823139,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,386,102386,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.0850694444444456,0.05090943166309171,1.283467839697525,26.606250000000244,0.7999256483553752,2.5799589361709345,441683.0352491398,29.6,0.0,0.0,0.0,0.0,1.0,11.003008622185678,0.013193775519871167,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,387,102387,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.07708333333333442,0.03888072925938528,1.5126576363323014,26.656250000000245,0.8601959698250171,2.4831234902444588,441678.19755790906,28.400000000000002,0.0,0.0,0.0,0.0,1.0,11.808320958289746,0.019131396563755655,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,388,102388,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06388888888888984,0.03927445416170064,1.2553423940298463,26.475000000000243,0.7862107676260158,2.973661924718552,441693.676933931,28.6,0.0,0.0,0.0,0.0,1.0,13.488133081243488,0.012422744767251125,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,389,102389,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.0645833333333341,0.03189295832773327,1.8145554909031192,27.618750000000258,1.1155477960011457,2.7873503811384954,441733.3919230654,29.35,0.0,0.0,0.0,0.0,1.0,9.92601293056984,0.022348188414174325,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,390,102390,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.05902777777777857,0.027593403657466715,1.684425703670027,26.918750000000248,0.9620350781299954,2.5266905803608743,441730.03009207436,29.1,0.0,0.0,0.0,0.0,1.0,11.103736402905636,0.011319866005288413,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,391,102391,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06076388888888995,0.031688049155519094,1.741323501762291,27.381250000000254,1.0880312060579296,2.9402690431432985,441716.20038392174,29.35,0.0,0.0,0.0,0.0,1.0,10.399031759029814,0.015158889331868758,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,392,102392,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06666666666666747,0.026881388530623294,1.3490540679877232,26.356250000000237,0.6293908366192625,1.9241921399448336,441637.5041051072,29.700000000000003,0.0,0.0,0.0,0.0,1.0,12.857481035217026,0.019010275673358445,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,393,102393,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06354166666666741,0.03479147776283258,1.3377215493986843,26.59375000000024,0.7927887159546927,2.563449173036924,441680.76028114295,28.0,0.0,0.0,0.0,0.0,1.0,10.636854719168058,0.013303821453353529,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,394,102394,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.08159722222222343,0.03412868659457714,1.3953039469970825,27.76250000000026,0.6742297775064758,2.8873763841249542,441731.1380417004,29.400000000000002,0.0,0.0,0.0,0.0,1.0,11.530266400045745,0.014042704302240484,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,395,102395,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.07743055555555656,0.032881798826041184,1.5253666391718803,26.28125000000024,0.9490028111786127,2.8438616418426417,441645.419947602,28.25,0.0,0.0,0.0,0.0,1.0,12.30910661867395,0.01361189190061656,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,396,102396,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.0638888888888897,0.03836151219201618,1.4127297784432737,26.475000000000243,0.8574792197266407,2.3416680714136806,441656.82324597955,28.6,0.0,0.0,0.0,0.0,1.0,9.826027237178046,0.011500539758402656,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,397,102397,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.05138888888888967,0.031050366166624165,1.28450559170986,26.931250000000247,0.7172237750789063,2.6567786758812133,441700.77629180404,27.8,0.0,0.0,0.0,0.0,1.0,10.783856644724613,0.01598483230661749,0.0,nan,nan,nan,0
case1_supplement_n400_no_gru,case1,no_gru,398,102398,nominal,fixed,1,1,1,1,mission_success,8,8,8,0.06319444444444514,0.0277494622364517,1.5312835669709393,27.350000000000257,0.8990825422429654,2.847431859583171,441716.4227862341,29.5,0.0,0.0,0.0,0.0,1.0,13.510888721108694,0.011437457869485657,0.0,nan,nan,nan,0
